id,title,description,availability,condition,price,link,image_link,brand,google_product_category,fb_product_category,quantity_to_sell_on_facebook,sale_price,sale_price_effective_date,gender,color,size,age_group,material,pattern,shipping,shipping_weight,address.city,address.country,address.neighborhoods,address.postal_code,address.region,address.street_address,availability_circle_origin.latitude,availability_circle_origin.longitude,availability_circle_radius_unit,availability_circle_radius,product_tags[0],product_tags[1]
ONGRID-1KW-001,1KW On-Grid Solar System,"Complete 1kW on-grid solar power system with high-efficiency panels, 1kW inverter, mounting structure, and 25-year performance warranty. Generates approximately 4 units daily. Save ₹1,500 monthly on electricity bills in Indore. Premium tier pricing with maximum government subsidy benefits included. Price includes installation, service, and government subsidy support. Serving Indore and surrounding areas.",in stock,new,97900.00 INR,https://type3solar.in/products/ea454126-a449-46fb-8892-1da74ec486f4-on-grid-solar-system?variant=e92bf6f9-9831-4078-be7e-066789f25656,https://dtuoyawpebjcmfesgwwn.supabase.co/storage/v1/object/public/productphotos/Off-grid%20solar%20system/1kW%20off-grid%20solar%20system.png,Type3Solar,4714,Energy & Utilities > Solar Energy,50,75900.00 INR,2025-12-31T23:59+05:30/2026-12-31T23:59+05:30,unisex,Black,1kW,adult,Monocrystalline Silicon,Solid,IN::Free Installation:0.00 INR,25 kg,Indore,India,Indore,452001,Madhya Pradesh,Type3Solar Office Indore,22.7196,75.8577,km,25,EMI Available,Solar System
ONGRID-2KW-001,2KW On-Grid Solar System,"Complete 2kW on-grid solar power system with high-efficiency panels, 2kW inverter, mounting structure, and 25-year performance warranty. Generates approximately 8 units daily. Save ₹3,000 monthly on electricity bills in Indore. Premium tier pricing with maximum government subsidy benefits included. Price includes installation, service, and government subsidy support. Serving Indore and surrounding areas.",in stock,new,152900.00 INR,https://type3solar.in/products/ea454126-a449-46fb-8892-1da74ec486f4-on-grid-solar-system?variant=d767747f-e205-494d-8e84-d55e7c775fb8,https://dtuoyawpebjcmfesgwwn.supabase.co/storage/v1/object/public/productphotos/Off-grid%20solar%20system/2kW%20off-grid%20solar%20system.png,Type3Solar,4714,Energy & Utilities > Solar Energy,30,108900.00 INR,2025-12-31T23:59+05:30/2026-12-31T23:59+05:30,unisex,Black,2kW,adult,Monocrystalline Silicon,Solid,IN::Free Installation:0.00 INR,45 kg,Indore,India,Indore,452001,Madhya Pradesh,Type3Solar Office Indore,22.7196,75.8577,km,25,EMI Available,Solar System
ONGRID-3KW-001,3KW On-Grid Solar System,"Complete 3kW on-grid solar power system with high-efficiency panels, 3kW inverter, mounting structure, and 25-year performance warranty. Generates approximately 12 units daily. Save ₹4,500 monthly on electricity bills in Indore. Premium tier pricing with maximum government subsidy benefits included. Price includes installation, service, and government subsidy support. Serving Indore and surrounding areas.",in stock,new,225500.00 INR,https://type3solar.in/products/ea454126-a449-46fb-8892-1da74ec486f4-on-grid-solar-system?variant=53ebb159-8c38-43eb-8b7e-8af833d5b42c,https://dtuoyawpebjcmfesgwwn.supabase.co/storage/v1/object/public/productphotos/Off-grid%20solar%20system/3kW%20off-grid%20solar%20system.png,Type3Solar,4714,Energy & Utilities > Solar Energy,25,139700.00 INR,2025-12-31T23:59+05:30/2026-12-31T23:59+05:30,unisex,Black,3kW,adult,Monocrystalline Silicon,Solid,IN::Free Installation:0.00 INR,70 kg,Indore,India,Indore,452001,Madhya Pradesh,Type3Solar Office Indore,22.7196,75.8577,km,25,EMI Available,Solar System
ONGRID-5KW-001,5KW On-Grid Solar System,"Complete 5kW on-grid solar power system with high-efficiency panels, 5kW inverter, mounting structure, and 25-year performance warranty. Generates approximately 20 units daily. Save ₹7,500 monthly on electricity bills in Indore. Premium tier pricing with maximum government subsidy benefits included. Price includes installation, service, and government subsidy support. Serving Indore and surrounding areas.",in stock,new,357500.00 INR,https://type3solar.in/products/ea454126-a449-46fb-8892-1da74ec486f4-on-grid-solar-system?variant=0d11b3a6-077c-4850-b1e7-6de76741b212,https://dtuoyawpebjcmfesgwwn.supabase.co/storage/v1/object/public/productphotos/Off-grid%20solar%20system/5kW%20off-grid%20solar%20system.png,Type3Solar,4714,Energy & Utilities > Solar Energy,20,247500.00 INR,2025-12-31T23:59+05:30/2026-12-31T23:59+05:30,unisex,Black,5kW,adult,Monocrystalline Silicon,Solid,IN::Free Installation:0.00 INR,120 kg,Indore,India,Indore,452001,Madhya Pradesh,Type3Solar Office Indore,22.7196,75.8577,km,25,EMI Available,Solar System
ONGRID-10KW-001,10KW On-Grid Solar System,"Complete 10kW on-grid solar power system with high-efficiency panels, 10kW inverter, mounting structure, and 25-year performance warranty. Generates approximately 40 units daily. Save ₹15,000 monthly on electricity bills in Indore. Premium tier pricing with maximum government subsidy benefits included. Price includes installation, service, and government subsidy support. Ideal for large homes and small commercial establishments in Indore.",in stock,new,715000.00 INR,https://type3solar.in/products/ea454126-a449-46fb-8892-1da74ec486f4-on-grid-solar-system?variant=d8a32da3-9bd7-45cb-8c5b-e9f1a0af35e1,https://dtuoyawpebjcmfesgwwn.supabase.co/storage/v1/object/public/productphotos/On-Grid%20Solar%20Systems/10kW%20On-Grid%20Solar%20System.png,Type3Solar,4714,Energy & Utilities > Solar Energy,15,519200.00 INR,2025-12-31T23:59+05:30/2026-12-31T23:59+05:30,unisex,Black,10kW,adult,Monocrystalline Silicon,Solid,IN::Free Installation:0.00 INR,240 kg,Indore,India,Indore,452001,Madhya Pradesh,Type3Solar Office Indore,22.7196,75.8577,km,25,EMI Available,Commercial Solar
ONGRID-20KW-001,20KW On-Grid Solar System,"Complete 20kW on-grid solar power system with high-efficiency panels, 20kW inverter, mounting structure, and 25-year performance warranty. Generates approximately 80 units daily. Save ₹30,000 monthly on electricity bills in Indore. Premium tier pricing with maximum government subsidy benefits included. Price includes installation, service, and government subsidy support. Perfect for commercial and industrial applications in Indore.",in stock,new,1419000.00 INR,https://type3solar.in/products/ea454126-a449-46fb-8892-1da74ec486f4-on-grid-solar-system?variant=1fdf29de-ce71-4fe5-b274-4d83e90fce22,https://dtuoyawpebjcmfesgwwn.supabase.co/storage/v1/object/public/productphotos/On-Grid%20Solar%20Systems/20kW%20On-Grid%20Solar%20System.png,Type3Solar,4714,Energy & Utilities > Solar Energy,10,1034000.00 INR,2025-12-31T23:59+05:30/2026-12-31T23:59+05:30,unisex,Black,20kW,adult,Monocrystalline Silicon,Solid,IN::Free Installation:0.00 INR,480 kg,Indore,India,Indore,452001,Madhya Pradesh,Type3Solar Office Indore,22.7196,75.8577,km,25,EMI Available,Commercial Solar
OFFGRID-1KW-001,1KW Off-Grid Solar System,"Complete 1kW off-grid solar power system with high-efficiency panels, 1kW inverter, battery storage, and mounting structure. Generates approximately 4 units daily with backup power capability. Perfect for remote locations around Indore and backup power needs. 25-year panel warranty and 5-year inverter warranty. Price includes installation, service, and government subsidy support. Eco-friendly solution for residential power needs in Indore.",in stock,new,64790.00 INR,https://type3solar.in/products/24ebe2ae-e6b3-4da8-b941-f2b774aa8477-off-grid-solar-system?variant=766a5691-1fde-42f1-9282-e32b6267c417,https://dtuoyawpebjcmfesgwwn.supabase.co/storage/v1/object/public/productphotos/Off-grid%20solar%20system/1kW%20off-grid%20solar%20system.png,Type3Solar,4714,Energy & Utilities > Solar Energy,40,53790.00 INR,2025-12-31T23:59+05:30/2026-12-31T23:59+05:30,unisex,Black,1kW,adult,Monocrystalline Silicon,Solid,IN::Free Installation:0.00 INR,35 kg,Indore,India,Indore,452001,Madhya Pradesh,Type3Solar Office Indore,22.7196,75.8577,km,25,EMI Available,Off-Grid Solar
OFFGRID-2KW-001,2KW Off-Grid Solar System,"Complete 2kW off-grid solar power system with high-efficiency panels, 2kW inverter, battery storage, and mounting structure. Generates approximately 8 units daily with backup power capability. Perfect for remote locations around Indore and backup power needs. 25-year panel warranty and 5-year inverter warranty. Price includes installation, service, and government subsidy support in Indore area.",in stock,new,108900.00 INR,https://type3solar.in/products/24ebe2ae-e6b3-4da8-b941-f2b774aa8477-off-grid-solar-system?variant=b5bc478a-f8b1-46b7-9bfb-4b4dd6ae6be5,https://dtuoyawpebjcmfesgwwn.supabase.co/storage/v1/object/public/productphotos/Off-grid%20solar%20system/2kW%20off-grid%20solar%20system.png,Type3Solar,4714,Energy & Utilities > Solar Energy,35,97900.00 INR,2025-12-31T23:59+05:30/2026-12-31T23:59+05:30,unisex,Black,2kW,adult,Monocrystalline Silicon,Solid,IN::Free Installation:0.00 INR,65 kg,Indore,India,Indore,452001,Madhya Pradesh,Type3Solar Office Indore,22.7196,75.8577,km,25,EMI Available,Off-Grid Solar
OFFGRID-3KW-001,3KW Off-Grid Solar System,"Complete 3kW off-grid solar power system with high-efficiency panels, 3kW inverter, battery storage, and mounting structure. Generates approximately 12 units daily with backup power capability. Perfect for remote locations around Indore and backup power needs. 25-year panel warranty and 5-year inverter warranty. Price includes installation, service, and government subsidy support in Indore area.",in stock,new,150700.00 INR,https://type3solar.in/products/24ebe2ae-e6b3-4da8-b941-f2b774aa8477-off-grid-solar-system?variant=a1ef0e3b-a6b5-49fc-ae6a-374370892419,https://dtuoyawpebjcmfesgwwn.supabase.co/storage/v1/object/public/productphotos/Off-grid%20solar%20system/3kW%20off-grid%20solar%20system.png,Type3Solar,4714,Energy & Utilities > Solar Energy,30,134200.00 INR,2025-12-31T23:59+05:30/2026-12-31T23:59+05:30,unisex,Black,3kW,adult,Monocrystalline Silicon,Solid,IN::Free Installation:0.00 INR,95 kg,Indore,India,Indore,452001,Madhya Pradesh,Type3Solar Office Indore,22.7196,75.8577,km,25,EMI Available,Off-Grid Solar
OFFGRID-5KW-001,5KW Off-Grid Solar System,"Complete 5kW off-grid solar power system with high-efficiency panels, 5kW inverter, battery storage, and mounting structure. Generates approximately 20 units daily with backup power capability. Perfect for large homes and commercial backup power needs in Indore. 25-year panel warranty and 5-year inverter warranty. Price includes installation, service, and government subsidy support in Indore area.",in stock,new,247500.00 INR,https://type3solar.in/products/24ebe2ae-e6b3-4da8-b941-f2b774aa8477-off-grid-solar-system?variant=6e4fc4d8-7376-413f-8ec0-80e14cae0215,https://dtuoyawpebjcmfesgwwn.supabase.co/storage/v1/object/public/productphotos/Off-grid%20solar%20system/5kW%20off-grid%20solar%20system.png,Type3Solar,4714,Energy & Utilities > Solar Energy,20,217800.00 INR,2025-12-31T23:59+05:30/2026-12-31T23:59+05:30,unisex,Black,5kW,adult,Monocrystalline Silicon,Solid,IN::Free Installation:0.00 INR,155 kg,Indore,India,Indore,452001,Madhya Pradesh,Type3Solar Office Indore,22.7196,75.8577,km,25,EMI Available,Off-Grid Solar
HYBRID-1KW-001,1KW Hybrid Solar System,"Complete 1kW hybrid solar power system combining grid-tied and battery backup features. High-efficiency panels with 1kW inverter and battery storage. Best of both worlds with grid connection and energy storage capability. Generates approximately 4 units daily. Perfect for Indore homes seeking grid connection with backup. 25-year panel warranty and 5-year inverter warranty. Price includes installation, service, and government subsidy support.",in stock,new,64790.00 INR,https://type3solar.in/products/51673497-17f5-4914-[iban]-solar-system?variant=46779358-eb0b-4333-b2e2-381b2ede04fc,https://dtuoyawpebjcmfesgwwn.supabase.co/storage/v1/object/public/productphotos/Hybrid%20Solar%20System/1kW%20Hybrid%20Solar%20System%20.png,Type3Solar,4714,Energy & Utilities > Solar Energy,25,53790.00 INR,2025-12-31T23:59+05:30/2026-12-31T23:59+05:30,unisex,Black,1kW,adult,Monocrystalline Silicon,Solid,IN::Free Installation:0.00 INR,40 kg,Indore,India,Indore,452001,Madhya Pradesh,Type3Solar Office Indore,22.7196,75.8577,km,25,EMI Available,Hybrid Solar
HYBRID-2KW-001,2KW Hybrid Solar System,"Complete 2kW hybrid solar power system combining grid-tied and battery backup features. High-efficiency panels with 2kW inverter and battery storage. Best of both worlds with grid connection and energy storage capability. Generates approximately 8 units daily. Perfect for Indore homes seeking grid connection with backup. 25-year panel warranty and 5-year inverter warranty. Price includes installation, service, and government subsidy support.",in stock,new,108900.00 INR,https://type3solar.in/products/51673497-17f5-4914-[iban]-solar-system?variant=82d89451-7f27-48b5-b67d-624d5505125d,https://dtuoyawpebjcmfesgwwn.supabase.co/storage/v1/object/public/productphotos/Hybrid%20Solar%20System/2kW%20hybrid%20solar%20system.png,Type3Solar,4714,Energy & Utilities > Solar Energy,20,97900.00 INR,2025-12-31T23:59+05:30/2026-12-31T23:59+05:30,unisex,Black,2kW,adult,Monocrystalline Silicon,Solid,IN::Free Installation:0.00 INR,75 kg,Indore,India,Indore,452001,Madhya Pradesh,Type3Solar Office Indore,22.7196,75.8577,km,25,EMI Available,Hybrid Solar
HEATER-100LPD-001,100LPD Solar Water Heater,"High-efficiency 100 LPD (Liters Per Day) solar water heater system with evacuated tube collectors and insulated storage tank. Provides hot water for family of 3-4 members. Reduces electricity costs by up to 80% for water heating in Indore climate. 15-year performance warranty on collectors and 5-year warranty on tank. Price includes installation, service, and government subsidy support. Eco-friendly solution for residential hot water needs in Indore.",in stock,new,21890.00 INR,https://type3solar.in/products/ec39e37a-747b-4ac1-916e-3889655d73c5-solar-water-heater?variant=d1d16a9d-5191-4782-bc4a-4ac41a81154a,https://dtuoyawpebjcmfesgwwn.supabase.co/storage/v1/object/public/productphotos/Water%20heater/100%20LPD%20solar%20water%20heater.png,Type3Solar,4714,Energy & Utilities > Solar Energy,100,19690.00 INR,2025-12-31T23:59+05:30/2026-12-31T23:59+05:30,unisex,Silver,100 LPD,adult,Stainless Steel,Solid,IN::Free Installation:0.00 INR,45 kg,Indore,India,Indore,452001,Madhya Pradesh,Type3Solar Office Indore,22.7196,75.8577,km,25,EMI Available,Water Heater
HEATER-500LPD-001,500LPD Solar Water Heater,"High-efficiency 500 LPD (Liters Per Day) solar water heater system with evacuated tube collectors and insulated storage tank. Provides hot water for commercial establishments like small hotels, restaurants, and hostels. Reduces electricity costs by up to 80% for water heating in Indore climate. 15-year performance warranty on collectors and 5-year warranty on tank. Price includes installation, service, and government subsidy support. Eco-friendly solution for commercial hot water needs in Indore.",in stock,new,65890.00 INR,https://type3solar.in/products/ec39e37a-747b-4ac1-916e-3889655d73c5-solar-water-heater?variant=d1d16a9d-5191-4782-bc4a-4ac41a81154a,https://dtuoyawpebjcmfesgwwn.supabase.co/storage/v1/object/public/productphotos/Water%20heater/500%20LPD%20solar%20water%20heater.png,Type3Solar,4714,Energy & Utilities > Solar Energy,100,59290.00 INR,2025-12-31T23:59+05:30/2026-12-31T23:59+05:30,unisex,Silver,500 LPD,adult,Stainless Steel,Solid,IN::Free Installation:0.00 INR,205 kg,Indore,India,Indore,452001,Madhya Pradesh,Type3Solar Office Indore,22.7196,75.8577,km,25,EMI Available,Water Heater
HEATER-300LPD-001,300LPD Solar Water Heater,"High-efficiency 300 LPD (Liters Per Day) solar water heater system with evacuated tube collectors and insulated storage tank. Provides hot water for large families or small commercial establishments. Reduces electricity costs by up to 80% for water heating in Indore climate. 15-year performance warranty on collectors and 5-year warranty on tank. Price includes installation, service, and government subsidy support. Eco-friendly solution for residential and small commercial hot water needs in Indore.",in stock,new,43890.00 INR,https://type3solar.in/products/ec39e37a-747b-4ac1-916e-3889655d73c5-solar-water-heater?variant=d1d16a9d-5191-4782-bc4a-4ac41a81154a,https://dtuoyawpebjcmfesgwwn.supabase.co/storage/v1/object/public/productphotos/Water%20heater/300%20LPD%20solar%20water%20heater.png,Type3Solar,4714,Energy & Utilities > Solar Energy,100,39490.00 INR,2025-12-31T23:59+05:30/2026-12-31T23:59+05:30,unisex,Silver,300 LPD,adult,Stainless Steel,Solid,IN::Free Installation:0.00 INR,125 kg,Indore,India,Indore,452001,Madhya Pradesh,Type3Solar Office Indore,22.7196,75.8577,km,25,EMI Available,Water Heater
STREET-20W-001,20W Solar Street Light,"High-efficiency 20W LED solar street light with automatic dusk-to-dawn operation and motion sensor. Includes 20W LED lamp, solar panel, lithium battery, and smart controller. Provides 8-10 hours of continuous lighting after full charge. Perfect for pathways, gardens, and residential street lighting in Indore. Weather-resistant IP65 rating suitable for Indore climate. 10-year warranty on LED and 5-year warranty on battery.",in stock,new,22900.00 INR,https://type3solar.in/products/4f89bfe5-ba78-4316-82a5-dca2e592a601-solar-street-light?variant=574f681b-b550-4eab-8718-db7d6fe834c2,https://dtuoyawpebjcmfesgwwn.supabase.co/storage/v1/object/public/productphotos/%20Solar%20street%20light%20/20W%20solar%20street%20light.png,Type3Solar,4714,Energy & Utilities > Solar Energy,200,20690.00 INR,2025-12-31T23:59+05:30/2026-12-31T23:59+05:30,unisex,Black,20W,adult,Aluminum Alloy,Solid,IN::Free Installation:0.00 INR,8 kg,Indore,India,Indore,452001,Madhya Pradesh,Type3Solar Office Indore,22.7196,75.8577,km,25,EMI Available,Street Light
STREET-50W-001,50W Solar Street Light,"High-efficiency 50W LED solar street light with automatic dusk-to-dawn operation and motion sensor. Includes 50W LED lamp, solar panel, lithium battery, and smart controller. Provides 10-12 hours of continuous lighting after full charge. Perfect for main roads, commercial areas, and large outdoor spaces in Indore. Weather-resistant IP65 rating suitable for Indore climate. 10-year warranty on LED and 5-year warranty on battery.",in stock,new,30290.00 INR,https://type3solar.in/products/4f89bfe5-ba78-4316-82a5-dca2e592a601-solar-street-light?variant=29129d1f-fa7e-431c-9619-ba7dde53930f,https://dtuoyawpebjcmfesgwwn.supabase.co/storage/v1/object/public/productphotos/%20Solar%20street%20light%20/50W%20solar%20street%20light.png,Type3Solar,4714,Energy & Utilities > Solar Energy,150,28190.00 INR,2025-12-31T23:59+05:30/2026-12-31T23:59+05:30,unisex,Black,50W,adult,Aluminum Alloy,Solid,IN::Free Installation:0.00 INR,12 kg,Indore,India,Indore,452001,Madhya Pradesh,Type3Solar Office Indore,22.7196,75.8577,km,25,EMI Available,Street Light
ROCK-LIGHT-001,Solar Rock Light,"Decorative solar rock light with realistic stone appearance for garden and landscape lighting. Weather-resistant LED lighting with automatic dusk-to-dawn operation. Includes solar panel, LED lamp, and rechargeable battery. Perfect for pathway lighting, garden decoration, and outdoor ambiance in Indore homes. Easy installation with no wiring required. Suitable for Indore climate conditions. 5-year warranty on LED and 2-year warranty on battery.",in stock,new,1800.00 INR,https://type3solar.in/products/5bed5edc-3d10-43e7-8be3-354b6ed22f2b-solar-light?variant=7bb317f4-2817-48d0-910c-702780c09df1,https://dtuoyawpebjcmfesgwwn.supabase.co/storage/v1/object/public/productphotos/variants/d1ada063-b364-4b47-b743-2b3fd6fc345e.png,Type3Solar,4714,Energy & Utilities > Solar Energy,500,1580.00 INR,2025-12-31T23:59+05:30/2026-12-31T23:59+05:30,unisex,Grey,Small,all ages,Resin,Rock Texture,IN::Free Delivery:0.00 INR,0.5 kg,Indore,India,Indore,452001,Madhya Pradesh,Type3Solar Office Indore,22.7196,75.8577,km,25,Cash Payment,Decorative Light
CUBE-LIGHT-001,Solar Ice Cube Light,"Decorative solar ice cube light with color-changing LED technology for garden and pool lighting. Weather-resistant with automatic dusk-to-dawn operation. Includes solar panel, multi-color LED lamp, and rechargeable battery. Perfect for pool decoration, garden ambiance, and outdoor parties in Indore. Easy installation with no wiring required. Suitable for Indore climate conditions. 5-year warranty on LED and 2-year warranty on battery.",in stock,new,2080.00 INR,https://type3solar.in/products/5bed5edc-3d10-43e7-8be3-354b6ed22f2b-solar-light?variant=4d5b0fa8-41e5-4b64-a046-35b219ad3f5d,https://dtuoyawpebjcmfesgwwn.supabase.co/storage/v1/object/public/productphotos/variants/db7c4561-3d3f-4ce8-868c-40ecd4e4b453.png,Type3Solar,4714,Energy & Utilities > Solar Energy,300,1780.00 INR,2025-12-31T23:59+05:30/2026-12-31T23:59+05:30,unisex,Multi-Color,Small,all ages,Acrylic,Transparent,IN::Free Delivery:0.00 INR,0.3 kg,Indore,India,Indore,452001,Madhya Pradesh,Type3Solar Office Indore,22.7196,75.8577,km,25,Cash Payment,Decorative Light
PUMP-1HP-001,1HP Solar Water Pump,"Efficient 1 HP solar-powered water pump system with 1HP submersible pump, solar panels, and controller. Ideal for irrigation, agriculture, and residential water supply around Indore. Pumps up to 15,000 liters per day depending on sunlight conditions. Perfect for small to medium farms and residential water pumping needs in Indore region. 10-year warranty on pump and 25-year warranty on solar panels. Price includes installation and government subsidy support.",in stock,new,100000.00 INR,https://type3solar.in/products/ab59197a-40c3-4a86-89f5-ab030567bf07-solar-water-pump?variant=aa30dd31-f44f-433e-ab13-02d1cab92bb4,https://dtuoyawpebjcmfesgwwn.supabase.co/storage/v1/object/public/productphotos/%20Solar%20Water%20Pump/1%20HP%20solar%20water%20pump%20system%20.png,Type3Solar,4714,Energy & Utilities > Solar Energy,30,85000.00 INR,2025-12-31T23:59+05:30/2026-12-31T23:59+05:30,unisex,Blue,1 HP,adult,Stainless Steel,Solid,IN::Free Installation:0.00 INR,25 kg,Indore,India,Indore,452001,Madhya Pradesh,Type3Solar Office Indore,22.7196,75.8577,km,25,EMI Available,Water Pump
PUMP-2HP-001,2HP Solar Water Pump,"Powerful 2 HP solar water pump system with 2HP submersible pump, solar panels, and advanced controller. Ideal for larger irrigation needs and commercial water supply around Indore. Pumps up to 30,000 liters per day depending on sunlight conditions. Perfect for large farms and commercial water pumping applications in Indore region. 10-year warranty on pump and 25-year warranty on solar panels. Price includes installation and government subsidy support.",in stock,new,170000.00 INR,https://type3solar.in/products/ab59197a-40c3-4a86-89f5-ab030567bf07-solar-water-pump?variant=d0933b19-9afc-4f65-bfb0-1b56fdcc5634,https://dtuoyawpebjcmfesgwwn.supabase.co/storage/v1/object/public/productphotos/%20Solar%20Water%20Pump/2%20HP%20Solar%20Water%20Pump.png,Type3Solar,4714,Energy & Utilities > Solar Energy,25,150000.00 INR,2025-12-31T23:59+05:30/2026-12-31T23:59+05:30,unisex,Blue,2 HP,adult,Stainless Steel,Solid,IN::Free Installation:0.00 INR,35 kg,Indore,India,Indore,452001,Madhya Pradesh,Type3Solar Office Indore,22.7196,75.8577,km,25,EMI Available,Water Pump
FENCE-100M-001,100M Solar Electric Fence,"Solar-powered electric fencing system covering 100 meters perimeter. Complete kit includes solar energizer, fence wire, insulators, and posts. Perfect for small farms, gardens, and property security around Indore. Low maintenance and eco-friendly solution suitable for Indore climate. Provides 24x7 security with battery backup for night operation. 5-year warranty on energizer and 2-year warranty on battery. Price includes installation and government subsidy support.",in stock,new,25000.00 INR,https://type3solar.in/products/a3c9e657-00ba-4e88-8bca-6b6e655e60b9-solar-electric-fences?variant=e5710c42-f52d-42c3-8d22-f014414e2ce8,https://dtuoyawpebjcmfesgwwn.supabase.co/storage/v1/object/public/productphotos/Solar%20electric%20fencing%20system%20/100m%20solar%20electric%20fencing%20system.png,Type3Solar,4714,Energy & Utilities > Solar Energy,50,23000.00 INR,2025-12-31T23:59+05:30/2026-12-31T23:59+05:30,unisex,Silver,100 Meters,adult,Galvanized Steel,Wire Mesh,IN::Free Installation:0.00 INR,15 kg,Indore,India,Indore,452001,Madhya Pradesh,Type3Solar Office Indore,22.7196,75.8577,km,25,EMI Available,Electric Fence
FENCE-500M-001,500M Solar Electric Fence,"Large-scale solar electric fencing system covering 500 meters perimeter. Complete kit includes high-power solar energizer, fence wire, insulators, and posts. Ideal for extensive agricultural land, livestock protection, and commercial properties around Indore. Low maintenance and eco-friendly solution suitable for Indore climate. Provides 24x7 security with battery backup for night operation. 5-year warranty on energizer and 2-year warranty on battery. Price includes installation and government subsidy support.",in stock,new,90000.00 INR,https://type3solar.in/products/a3c9e657-00ba-4e88-8bca-6b6e655e60b9-solar-electric-fences?variant=c1514ed4-f087-4ff2-af8f-8e11d9c3dc3d,https://dtuoyawpebjcmfesgwwn.supabase.co/storage/v1/object/public/productphotos/Solar%20electric%20fencing%20system%20/%20500m%20solar%20electric%20fencing%20system%20.png,Type3Solar,4714,Energy & Utilities > Solar Energy,20,85000.00 INR,2025-12-31T23:59+05:30/2026-12-31T23:59+05:30,unisex,Silver,500 Meters,adult,Galvanized Steel,Wire Mesh,IN::Free Installation:0.00 INR,65 kg,Indore,India,Indore,452001,Madhya Pradesh,Type3Solar Office Indore,22.7196,75.8577,km,25,EMI Available,Electric Fence